route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_color,route_text_color,active
9,5,051,,051B S.ANA-SHOP-PQUE,Bus,,,True
10,5,052,,052D S.LNZO-UNC-LIC,Bus,,,True
11,5,053,,053D BEL-H.L-UNC-LIC,Bus,,,True
12,5,054,,054K-M.C.NIEVE.CTRO,Bus,,,True
13,5,055,,055J-CENTROxCALLE 7,Bus,,,True
14,5,056,,056D-ALAM-EL CARMEN,Bus,,,True
7,4,032,,32EST.G.CRUZ,Bus,,,True
103,3,043,,043-Palmares.Centro,Bus,,,True
104,3,044,,044-ExpresoXP.Andes,Bus,,,True
105,3,045,,045-EstCtro DirRuis,Bus,,,True
106,3,046,,046-Mosc.Bombal.Ctro,Bus,,,True
107,3,047,,047-Vinculacion O-E,Bus,,,True
36,2,091,,091B UNC VIAJANTES,Bus,,,True
37,2,092,,092ES ESC PAROIS IDA,Bus,,,True
38,2,093,,093ES ESC MANZO VIAJ,Bus,,,True
39,2,094,,094 INFANTA C GOB,Bus,,,True
40,2,101,,101 CENTRO-B CADORE,Bus,,,True
41,2,102,,102 6ta DORREGO,Bus,,,True
43,2,104,,104 UNIMEV-BANC-S/CG,Bus,,,True
45,4,114,,114SDAD.CTRO,Bus,,,True
64,7,171,,171 R.CRUZ GUTIERR.,Bus,,,True
65,7,172,,172CENS-MPU R.C.MZA,Bus,,,True
66,7,173,,173 R.PEÑA COQ.MPU,Bus,,,True
67,7,174,,174CHACH.MPU.MZA,Bus,,,True
68,7,175,,175 LUJAN REC.MAIPU,Bus,,,True
30,8,081,,081 Roca x SanMartín,Bus,,,True
31,8,082,,082-San Miguel C.Gob,Bus,,,True
32,8,083,,083 Finca González,Bus,,,True
33,8,084,,084 Minetti,Bus,,,True
34,8,086,,086-Espejo Casa Gob.,Bus,,,True
110,8,087,,087-Municip.Salta,Bus,,,True
44,4,111,,111 CTRO-LH-xH.CTRAL,Bus,,,True
46,4,116,,116-B.Mat.-UNC-Zoo,Bus,,,True
47,2,121,,121 B LGLOR-9JUL-ALS,Bus,,,True
48,2,122,,122 B LA GLO-P.OLIVE,Bus,,,True
49,2,123,,123 B ANT PLA G/CRUZ,Bus,,,True
50,2,124,,124 B L.Glo-Dir-Cost,Bus,,,True
51,2,125,,125 V NUE LA GLORIA,Bus,,,True
56,2,152,,152MPU MZA TER ACC S,Bus,,,True
55,2,151,,151-MZA PTE O BDO MP,Bus,,,True
57,7,153,,153 MAIPU-MZA-MAZA,Bus,,,True
58,7,155,,155 MZA-MPU EXP.MAZA,Bus,,,True
59,2,161,,161-MZ-EXP.STEA-MAIP,Bus,,,True
60,2,162,,162 BOEDO C-GOB MPU,Bus,,,True
61,2,163,,163 NAZARENO-VUELTA,Bus,,,True
63,2,166,,166 NAZAR CG XDORR,Bus,,,True
69,7,181,,MAIPU MENDOZA ,Bus,,,True
70,7,182,,182 LUNL.MAIPU MZA,Bus,,,True
71,7,183,,183 BARRANCAS MAIPU,Bus,,,True
72,7,184,,184 MENDOZA MAIPU,Bus,,,True
73,7,185,,185 MPU.ORT.ST.BLANC,Bus,,,True
4,3,017,,017-B.Aler-Luj-Maipu,Bus,,,True
109,1,MTM,,Gutierrez Mendoza,Bus,,,True
79,7,A27,,A27 COLONIA SEGOVIA,Bus,,,True
111,1,T11,,unimev-centro-p.m,Bus,,,True
112,1,T12,,T12-UNC,Bus,,,True
93,7,D142,,SD MENDOZA MAIPU,Bus,,,True
54,6,133,,133C ALG PEGA CTRO,Bus,,,True
99,4,034,,034RE.VIN.O.LIC.UNC,Bus,,,True
42,2,103,,103 NA-UNCxJBJ-LI.SC,Bus,,,True
35,8,088,,088 Shopping - Notti,Bus,,,True
62,2,165,,LOCAL COQUIM LUZUR,Bus,,,True
